# make a note for every lib you add
# Useful tool to download package and all dependencies https://jar-download.com/
# file name                                     description

activation-1.1.1.jar                            Dependencies missing in Java 11 (for backward compatibility)
batik-all-1.11.jar								required by imagio
boilerpipe-1.1.0.jar							Biolerpip text extraction used when adding websites
cdi-api-2.0.jar                                 required for myfaces-bundle-2.3.1
classmate-1.3.4.jar					            required by Hibernate validator, added by Philipp
common-image-3.4.2.jar							required by imagio (this isn't apache commons)
common-io-3.4.2.jar								required by imagio (this isn't apache commons)
common-lang-3.4.2.jar							required by imagio (this isn't apache commons)
commons-beanutils-1.9.3.jar			            JSF Base (MyFaces)
commons-codec-1.3.jar				            JSF Base, Dependency of Google API
commons-collections-3.2.2.jar		            JSF Base (MyFaces)
commons-collections4-4.1.jar		            Used by ActivityDashboardBean
commons-csv-1.5.jar
commons-digester-1.8.jar			            JSF Base (MyFaces)
commons-fileupload-1.3.jar			            primefaces file upload
commons-io-2.6.jar					            required by FileManager, Primefaces file upload, Dependency of solr-solrj
commons-lang3-3.4.jar				            Interweb, Others, ArchiveSearch
commons-logging-1.2.jar			                JSF Base, Dependency of Google API
commons-math3-3.6.1.jar				            Dependency of solr-solrj
core.jar							            Added by Trevor; for TEDWordNet // What the source is?
cron4j-2.2.5.jar					            Job Scheduler, added by Siyu
dd-plist-1.21.jar								Resource ExportManager to handle MacOs files
ffmpeg-0.6.2.jar                                video processing and converting
gagawa-1.0.1.jar								Resource ExportManager to create HTML index files
geronimo-atinject_1.0_spec-1.0.jar              required by my-faces-bundle
google-api-client-1.20.0.jar					Google API Client
google-api-services-drive-v2-rev177-1.20.0.jar  Google Drive API
google-http-client-1.20.0.jar					Google API Client
google-http-client-jackson2-1.20.0.jar			Google API Client
google-oauth-client-1.20.0.jar					Google API Client
gson-2.8.2.jar						            Converts Java Objects into JSON and back
guava-19.0.jar					                Dependency of Google API
hibernate-validator-6.0.17.Final.jar            Bean Validator
http2-client-9.4.19.v20190610.jar               Dependency of solr-solrj
http2-common-9.4.19.v20190610.jar               Dependency of solr-solrj
http2-hpack-9.4.19.v20190610.jar                Dependency of solr-solrj
http2-http-client-transport-9.4.19.v20190610.jar Dependency of solr-solrj
httpclient-4.5.9.jar				            Dependency of solr-solrj, Google API, crawler4j
httpcore-4.4.11.jar					            Dependency of solr-solrj, Google API, crawler4j
httpmime-4.5.9.jar					            Dependency of solr-solrj
imageio-*.jar									Image processing, Thumbnails 
itext-2.1.7.jar						            Dependency for PDF exporter
jackson-core-2.1.3.jar				            Dependency of Google API
javax.mail.jar									Mail
javax.servlet.jsp.jstl-1.2.1.jar	            JSF Base
javax.servlet.jsp.jstl-api-1.2.1.jar            JSF Base
jaxb-api-2.3.1.jar                              Dependencies missing in Java 11 (for backward compatibility)
jaxb-core-2.3.0.1.jar                           Dependencies missing in Java 11 (for backward compatibility)
jaxb-impl-2.3.2.jar                             Dependencies missing in Java 11 (for backward compatibility)
jbig2.jar							            pdfrenderer // What the source is?
jboss-logging-3.3.2.Final.jar		            Hibernate validator
jcl-over-slf4j-1.7.21.jar			            Dependency of solr-solrj
jersey-bundle-1.14.jar				            Interweb
jersey-multipart-1.14.jar			            Interweb
jetty-alpn-client-9.4.19.v20190610.jar          Dependency of solr-solrj
jetty-alpn-java-client-9.4.19.v20190610.jar     Dependency of solr-solrj
jetty-client-9.4.19.v20190610.jar               Dependency of solr-solrj
jetty-http-9.4.19.v20190610.jar                 Dependency of solr-solrj
jetty-io-9.4.19.v20190610.jar                   Dependency of solr-solrj
jetty-util-9.4.19.v20190610.jar                 Dependency of solr-solrj
jsimhash-0.1.jar					            Archive, computing simhash signatures for archived versions
json-simple-1.1.1.jar				            Archive, generating json data for timeline and calendar representation
jsoup-1.7.2.jar						            Resource, remove Html from String
jsr305-1.3.9.jar					            Dependency of Google API
log4j-1.2.17.jar					            Logging
mariadb-java-client-2.3.0.jar		            MariaDB
myfaces-bundle-2.3.4.jar			            JSF Base
nekohtml-1.9.18.jar								(Kate) Added boilerpipe grabbing article contents automatically
noggit-0.8.jar			                        Dependency of solr-solrj
oauth-client-1.5.jar				            Interweb
oauth-signature-1.5.jar				            Interweb
org.json-20180813.jar						    TEDx transcript, generating JSON from XML String
pdf-renderer-1.0.5.1.jar			            ResourcePreviewMaker
poi-4.1.0.jar                                   Primefaces table exporter, added by Rishita Kalyani
prettytime-4.0.0.Final.jar			            Date formatting
primefaces-7.0.jar					            JSF Base
ritaWN.jar							            TEDWordnet, added by Trevor
servlet-3.4.2.jar								required by imageio
slf4j-api-1.7.24.jar				            Dependency of solr-solrj
slf4j-log4j12-1.7.22.jar
solr-solrj-8.2.0.jar                            SolrClient
stax2-api-3.1.4.jar                             Dependency of solr-solrj
supportWN.jar									most probably used for Wordnet on the TED transcript page
urlrewritefilter-4.0.3.jar			            needed to redirect /new to /
UserAgentUtils-1.21.jar							Added by Yehor probably for the ResourceExport feature
validation-api-2.0.1.Final.jar		            required by Hibernate validator added by Philipp
weld-servlet-shaded-3.0.4.Final.jar             Required by Tomcat to work with Java EE CDI API
woodstox-core-asl-4.4.1.jar                     Dependency of solr-solrj
wstx-asl-3.2.7.jar					            added by Siyu for Solr
xercesImpl.jar									required by boilerplate
* xml-apis-1.4.01.jar								required by boilerplate, removed when upgrading to java 11
xml-apis-ext.jar								required by imageio
zookeeper-3.5.5.jar					            Dependency of solr-solrj
zookeeper-jute-3.5.5.jar                        Dependency of solr-solrj
